index,label,anti-haze2,anti-haze5,can_SMILES,isosmiles,mol
0,FB5a,6.990088680229525,1.2519561815336457,COC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,COC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d18ac0>
1,FB5b,-8.189880020865942,14.032342201356279,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)cc2)O[C@H]2COC(c3ccc(C)cc3)O[C@H]21,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)cc2)O[C@H]2COC(c3ccc(C)cc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d186a0>
2,FB5c,-3.338549817423064,12.363067292644757,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)c(C)c2)O[C@H]2COC(c3ccc(C)c(C)c3)O[C@H]21,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)c(C)c2)O[C@H]2COC(c3ccc(C)c(C)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d18280>
3,FB5d,-4.068857589984356,19.926969222743864,COC(=O)[C@@H](O)[C@H]1OC(c2cc(C)cc(C)c2)O[C@H]2COC(c3cc(C)cc(C)c3)O[C@H]21,COC(=O)[C@@H](O)[C@H]1OC(c2cc(C)cc(C)c2)O[C@H]2COC(c3cc(C)cc(C)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d18a60>
4,FB5e,3.390714658320289,8.711528429838289,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)cc2C)O[C@H]2COC(c3ccc(C)cc3C)O[C@H]21,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)cc2C)O[C@H]2COC(c3ccc(C)cc3C)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d18be0>
5,FB5f,-1.6171100678143013,-2.243088158581118,COC(=O)[C@@H](O)[C@H]1OC(c2cc(C)ccc2C)O[C@H]2COC(c3cc(C)ccc3C)O[C@H]21,COC(=O)[C@@H](O)[C@H]1OC(c2cc(C)ccc2C)O[C@H]2COC(c3cc(C)ccc3C)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d185e0>
6,FB5h,-4.6948356807511855,-13.041210224308813,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)OC)[C@@H]3O2)cc1,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)OC)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d18b20>
7,FB5i,0.3651538862806376,1.4084507042253498,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(CC(C)C)cc2)O[C@H]2COC(c3ccc(CC(C)C)cc3)O[C@H]21,COC(=O)[C@@H](O)[C@H]1OC(c2ccc(CC(C)C)cc2)O[C@H]2COC(c3ccc(CC(C)C)cc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d189a0>
8,FB6a,-10.90245174752217,-21.648408972352637,O=C(O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,O=C(O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d18940>
9,FB6b,6.885758998435053,0.20865936358894288,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d18100>
10,FB6c,6.572769953051642,6.520605112154399,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(C)c4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1C,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(C)c4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1C,<rdkit.Chem.rdchem.Mol object at 0x116d188e0>
11,FB6d,3.7037037037037077,28.27334376630151,Cc1cc(C)cc(C2OC[C@@H]3OC(c4cc(C)cc(C)c4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)c1,Cc1cc(C)cc(C2OC[C@@H]3OC(c4cc(C)cc(C)c4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)c1,<rdkit.Chem.rdchem.Mol object at 0x116d18400>
12,FB6e,22.79603547209181,6.520605112154385,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4C)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)c(C)c1,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4C)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)c(C)c1,<rdkit.Chem.rdchem.Mol object at 0x116d18ca0>
13,FB6f,-6.364110589462708,-5.581637976004174,Cc1ccc(C)c(C2OC[C@@H]3OC(c4cc(C)ccc4C)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)c1,Cc1ccc(C)c(C2OC[C@@H]3OC(c4cc(C)ccc4C)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)c1,<rdkit.Chem.rdchem.Mol object at 0x116d18d00>
14,FB6h,-6.729264475743356,-10.224308815858105,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d18d60>
15,FB6i,-7.511737089201885,2.869066249347938,CC(C)Cc1ccc(C2OC[C@@H]3OC(c4ccc(CC(C)C)cc4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1,CC(C)Cc1ccc(C2OC[C@@H]3OC(c4ccc(CC(C)C)cc4)O[C@H]([C@H](O)C(=O)O)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d18dc0>
16,FB7a,-4.851330203442892,8.242044861763176,NC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,NC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d18e20>
17,FB7b,45.53990610328639,37.66301512780386,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)cc1,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d18e80>
18,FB7c,56.338028169014095,62.91079812206573,Cc1ccc(C2OCC3OC(c4ccc(C)c(C)c4)OC(C(O)C(N)=O)C3O2)cc1C,Cc1ccc(C2OCC3OC(c4ccc(C)c(C)c4)OC(C(O)C(N)=O)C3O2)cc1C,<rdkit.Chem.rdchem.Mol object at 0x116d18ee0>
19,FB7d,42.77516953573292,21.074595722483025,Cc1cc(C)cc(C2OC[C@@H]3OC(c4cc(C)cc(C)c4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)c1,Cc1cc(C)cc(C2OC[C@@H]3OC(c4cc(C)cc(C)c4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)c1,<rdkit.Chem.rdchem.Mol object at 0x116d18f40>
20,FB7e,8.555033907146594,37.141366718831506,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4C)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)c(C)c1,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4C)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)c(C)c1,<rdkit.Chem.rdchem.Mol object at 0x116d18fa0>
21,FB7f,-2.2952529994783593,11.997913406364106,Cc1ccc(C)c(C2OC[C@@H]3OC(c4cc(C)ccc4C)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)c1,Cc1ccc(C)c(C2OC[C@@H]3OC(c4cc(C)ccc4C)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)c1,<rdkit.Chem.rdchem.Mol object at 0x116d9c040>
22,FB7h,22.274387063119455,58.99843505477308,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)cc1,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9c0a0>
23,FB7i,-1.1997913406364127,45.383411580594675,CC(C)Cc1ccc(C2OC[C@@H]3OC(c4ccc(CC(C)C)cc4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)cc1,CC(C)Cc1ccc(C2OC[C@@H]3OC(c4ccc(CC(C)C)cc4)O[C@H]([C@H](O)C(N)=O)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9c100>
24,FB8.1a,-0.5216484089723483,22.222222222222214,CNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,CNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c160>
25,FB8.2a,-4.434011476264994,26.604068857589983,CCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,CCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c1c0>
26,FB8.3a,-3.808033385498177,-1.1476264997391752,CCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,CCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c220>
27,FB8.4a,-4.225352112676064,4.9034950443401115,CCCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,CCCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c280>
28,FB8.5a,-3.5472091810119926,-0.05216484089724105,CCCCCCCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,CCCCCCCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c2e0>
29,FB8.6a,-4.225352112676057,-4.955659885237353,CCCCCCCCCCCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,CCCCCCCCCCCCNC(=O)[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c340>
30,FB8.1c,-9.494001043296826,-53.52112676056339,CNC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)c(C)c2)O[C@H]2COC(c3ccc(C)c(C)c3)O[C@H]21,CNC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)c(C)c2)O[C@H]2COC(c3ccc(C)c(C)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c3a0>
31,FB8.1h,-0.2086593635889482,43.870631194574855,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)NC)[C@@H]3O2)cc1,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)NC)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9c400>
32,FB8.2c,7.720396452790808,23.995826812728225,CCNC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)c(C)c2)O[C@H]2COC(c3ccc(C)c(C)c3)O[C@H]21,CCNC(=O)[C@@H](O)[C@H]1OC(c2ccc(C)c(C)c2)O[C@H]2COC(c3ccc(C)c(C)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c460>
33,FB8.2h,-1.9822639540949418,21.335419926969223,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)NCC)[C@@H]3O2)cc1,CCCc1ccc(C2OC[C@@H]3OC(c4ccc(CCC)cc4)O[C@H]([C@H](O)C(=O)NCC)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9c4c0>
46,ZH2014-D3MOBS,7.792207792207792,-19.220779220779217,COc1cccc(C2OC[C@@H]3OC(c4cccc(OC)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)c1,COc1cccc(C2OC[C@@H]3OC(c4cccc(OC)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)c1,<rdkit.Chem.rdchem.Mol object at 0x116d9c520>
47,ZH2014-D4NBS,-7.792207792207792,-19.220779220779217,O=[N+]([O-])c1ccc(C2OC[C@@H]3OC(c4ccc([N+](=O)[O-])cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,O=[N+]([O-])c1ccc(C2OC[C@@H]3OC(c4ccc([N+](=O)[O-])cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9c580>
52,NX2005-admcbx,40.15124153498872,40.15124153498872,C=CC[C@H]1OC(c2ccc(C(=O)OC)cc2)O[C@@H]2[C@H]1OC(c1ccc(C(=O)OC)cc1)O[C@@H]2[C@H](O)CO,C=CC[C@H]1OC(c2ccc(C(=O)OC)cc2)O[C@@H]2[C@H]1OC(c1ccc(C(=O)OC)cc1)O[C@@H]2[C@H](O)CO,<rdkit.Chem.rdchem.Mol object at 0x116d9c5e0>
63,NX2005-mddm,37.381489841986465,39.57765237020317,Cc1ccc(C2O[C@@H]3[C@@H](OC(c4ccc(C)c(C)c4)O[C@@H]3[C@H](O)CO)[C@@H](C)O2)cc1C,Cc1ccc(C2O[C@@H]3[C@@H](OC(c4ccc(C)c(C)c4)O[C@@H]3[C@H](O)CO)[C@@H](C)O2)cc1C,<rdkit.Chem.rdchem.Mol object at 0x116d9c640>
65,NXB2005-3m4f,70.23184601924758,80.76450094343004,Cc1cc(C2OC[C@@H]3OC(c4ccc(F)c(C)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)ccc1F,Cc1cc(C2OC[C@@H]3OC(c4ccc(F)c(C)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)ccc1F,<rdkit.Chem.rdchem.Mol object at 0x116d9c6a0>
66,NXB2005-3f4m,72.94483124562976,80.61034802335946,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(F)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1F,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(F)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1F,<rdkit.Chem.rdchem.Mol object at 0x116d9c700>
68,NXB2005-DBX3f4m,11.563663742100074,34.61902003731953,Cc1cc(C2OC[C@@H]3OC(c4ccc(F)c(C)c4)O[C@H](CO)[C@@H]3O2)ccc1F,Cc1cc(C2OC[C@@H]3OC(c4ccc(F)c(C)c4)O[C@H](CO)[C@@H]3O2)ccc1F,<rdkit.Chem.rdchem.Mol object at 0x116d9c760>
69,NXB2005-m3f4m,13.340843810048849,,Cc1ccc(C2O[C@@H](CO)[C@@H](O)[C@@H]([C@H](O)CO)O2)cc1F,Cc1ccc(C2O[C@@H](CO)[C@@H](O)[C@@H]([C@H](O)CO)O2)cc1F,<rdkit.Chem.rdchem.Mol object at 0x116d9c7c0>
70,NXB2005-DBX3f4c,70.29452278055119,83.74870247109659,OC[C@H]1OC(c2ccc(Cl)c(F)c2)O[C@H]2COC(c3ccc(Cl)c(F)c3)O[C@H]21,OC[C@H]1OC(c2ccc(Cl)c(F)c2)O[C@H]2COC(c3ccc(Cl)c(F)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c820>
71,NXB2005-DBX3c4f -,81.5131819152527,82.74452138631128,OC[C@H]1OC(c2ccc(F)c(Cl)c2)O[C@H]2COC(c3ccc(F)c(Cl)c3)O[C@H]21,OC[C@H]1OC(c2ccc(F)c(Cl)c2)O[C@H]2COC(c3ccc(F)c(Cl)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c880>
72,XA1994-a,50.1497005988024,51.4970059880239,O=C(O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,O=C(O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9c8e0>
73,XA1994-hadm,28.443113772455092,,Cc1ccc(C2O[C@H]3COC(c4ccc(C)cc4)O[C@H]3[C@@H](C(=O)NO)O2)cc1,Cc1ccc(C2O[C@H]3COC(c4ccc(C)cc4)O[C@H]3[C@@H](C(=O)NO)O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9c940>
74,XA1994-hdm,61.97604790419161,48.20359281437126,Cc1ccc(C2O[C@H]3COC(c4ccc(C)cc4)O[C@H]3[C@@H](C(=O)NN)O2)cc1,Cc1ccc(C2O[C@H]3COC(c4ccc(C)cc4)O[C@H]3[C@@H](C(=O)NN)O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9c9a0>
75,XA1994-mhdm,38.92215568862276,64.9700598802395,CNNC(=O)[C@H]1OC(c2ccc(C)cc2)O[C@H]2COC(c3ccc(C)cc3)O[C@H]21,CNNC(=O)[C@H]1OC(c2ccc(C)cc2)O[C@H]2COC(c3ccc(C)cc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9ca00>
76,XA1994-medm,24.8502994011976,20.95808383233533,COC(=O)[C@H]1OC(c2ccc(C)cc2)O[C@H]2COC(c3ccc(C)cc3)O[C@H]21,COC(=O)[C@H]1OC(c2ccc(C)cc2)O[C@H]2COC(c3ccc(C)cc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9ca60>
77,DBS2006-3m4c,65.6456953642384,89.90066225165563,Cc1cc(C2OC[C@@H]3OC(c4ccc(Cl)c(C)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)ccc1Cl,Cc1cc(C2OC[C@@H]3OC(c4ccc(Cl)c(C)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)ccc1Cl,<rdkit.Chem.rdchem.Mol object at 0x116d9cac0>
78,DBS2006-3c4m,82.93046357615894,88.7251655629139,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(Cl)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1Cl,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(Cl)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1Cl,<rdkit.Chem.rdchem.Mol object at 0x116d9cb20>
84,DBS1991-24dm,59.2,64.454,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4C)O[C@H]([C@H](O)CO)[C@@H]3O2)c(C)c1,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4C)O[C@H]([C@H](O)CO)[C@@H]3O2)c(C)c1,<rdkit.Chem.rdchem.Mol object at 0x116d9cb80>
85,DBS1991-25dm,46.4,50.517999999999994,Cc1ccc(C)c(C2OC[C@@H]3OC(c4cc(C)ccc4C)O[C@H]([C@H](O)CO)[C@@H]3O2)c1,Cc1ccc(C)c(C2OC[C@@H]3OC(c4cc(C)ccc4C)O[C@H]([C@H](O)CO)[C@@H]3O2)c1,<rdkit.Chem.rdchem.Mol object at 0x116d9cbe0>
86,DBS1991-4e,64.0,69.68,CCc1ccc(C2OC[C@@H]3OC(c4ccc(CC)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,CCc1ccc(C2OC[C@@H]3OC(c4ccc(CC)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9cc40>
87,DBS1991-4iPr,8.0,8.71,CC(C)c1ccc(C2OC[C@@H]3OC(c4ccc(C(C)C)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,CC(C)c1ccc(C2OC[C@@H]3OC(c4ccc(C(C)C)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9cca0>
88,DBS1991-4iBu,9.600000000000001,10.452,CC(C)Cc1ccc(C2OC[C@@H]3OC(c4ccc(CC(C)C)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,CC(C)Cc1ccc(C2OC[C@@H]3OC(c4ccc(CC(C)C)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9cd00>
89,DBS1991-tnp,68.0,74.035,OC[C@@H](O)[C@H]1OC(c2ccc3c(c2)CCCC3)O[C@H]2COC(c3ccc4c(c3)CCCC4)O[C@H]21,OC[C@@H](O)[C@H]1OC(c2ccc3c(c2)CCCC3)O[C@H]2COC(c3ccc4c(c3)CCCC4)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9cd60>
90,DBS1989-34c,57.33333333333334,86.66666666666667,OC[C@@H](O)[C@H]1OC(c2ccc(Cl)c(Cl)c2)O[C@H]2COC(c3ccc(Cl)c(Cl)c3)O[C@H]21,OC[C@@H](O)[C@H]1OC(c2ccc(Cl)c(Cl)c2)O[C@H]2COC(c3ccc(Cl)c(Cl)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9cdc0>
92,DBS1989-34f,68.33333333333333,91.66666666666666,OC[C@@H](O)[C@H]1OC(c2ccc(F)c(F)c2)O[C@H]2COC(c3ccc(F)c(F)c3)O[C@H]21,OC[C@@H](O)[C@H]1OC(c2ccc(F)c(F)c2)O[C@H]2COC(c3ccc(F)c(F)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9ce20>
93,DBS1989-3f,60.0,86.66666666666667,OC[C@@H](O)[C@H]1OC(c2cccc(F)c2)O[C@H]2COC(c3cccc(F)c3)O[C@H]21,OC[C@@H](O)[C@H]1OC(c2cccc(F)c2)O[C@H]2COC(c3cccc(F)c3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9ce80>
94,DBS1987-4SMe,71.42857142857143,71.42857142857143,CSc1ccc(C2OC[C@@H]3OC(c4ccc(SC)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,CSc1ccc(C2OC[C@@H]3OC(c4ccc(SC)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9cee0>
96,DBX2007-3tf,21.982210927573067,,OC[C@H]1OC(c2ccsc2)O[C@H]2COC(c3ccsc3)O[C@H]21,OC[C@H]1OC(c2ccsc2)O[C@H]2COC(c3ccsc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9cf40>
97,DBS2007-3tf,60.2287166454892,,OC[C@@H](O)[C@H]1OC(c2ccsc2)O[C@H]2COC(c3ccsc3)O[C@H]21,OC[C@@H](O)[C@H]1OC(c2ccsc2)O[C@H]2COC(c3ccsc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9cfa0>
99,Millad NX8000 (avg),70.0,82.0,CCCc1ccc(C2O[C@@H]3[C@@H](OC(c4ccc(CCC)cc4)O[C@@H]3[C@H](O)CO)[C@@H](CCC)O2)cc1,CCCc1ccc(C2O[C@@H]3[C@@H](OC(c4ccc(CCC)cc4)O[C@@H]3[C@H](O)CO)[C@@H](CCC)O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9a040>
100,MDBS (Milliken) (avg),50.96378066378067,66.18,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)cc4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1,<rdkit.Chem.rdchem.Mol object at 0x116d9a0a0>
101,DBS (Millad 3905) (avg),45.6832024263162,58.16,OC[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,OC[C@@H](O)[C@H]1OC(c2ccccc2)O[C@H]2COC(c3ccccc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9a100>
102,DMDBS (Millad 3988) (avg),68.52288947345745,73.42,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(C)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1C,Cc1ccc(C2OC[C@@H]3OC(c4ccc(C)c(C)c4)O[C@H]([C@H](O)CO)[C@@H]3O2)cc1C,<rdkit.Chem.rdchem.Mol object at 0x116d9a160>
103,DBS-4c (avg),66.94567099567101,84.08,OC[C@@H](O)[C@H]1OC(c2ccc(Cl)cc2)O[C@H]2COC(c3ccc(Cl)cc3)O[C@H]21,OC[C@@H](O)[C@H]1OC(c2ccc(Cl)cc2)O[C@H]2COC(c3ccc(Cl)cc3)O[C@H]21,<rdkit.Chem.rdchem.Mol object at 0x116d9a1c0>
