step,error
0,No more individual to be mutated
1,No more individual to be mutated
2,No more individual to be mutated
3,No more individual to be mutated
25,No improver found
29,No improver found
30,No improver found
33,No improver found
33,No improver found
33,No improver found
34,No improver found
34,No improver found
35,No improver found
35,No improver found
35,No improver found
36,No improver found
36,No improver found
36,No improver found
37,No improver found
37,No improver found
37,No improver found
37,No improver found
38,No improver found
38,No improver found
39,No improver found
39,No improver found
39,No improver found
39,No improver found
39,No improver found
40,No improver found
40,No improver found
41,No improver found
41,No improver found
41,No improver found
41,No improver found
41,No improver found
42,No improver found
42,No improver found
42,No improver found
43,No improver found
43,No improver found
43,No improver found
43,No improver found
43,No improver found
44,No improver found
44,No improver found
44,No improver found
44,No improver found
44,No improver found
44,No improver found
45,No improver found
45,No improver found
45,No improver found
45,No improver found
46,No improver found
46,No improver found
46,No improver found
46,No improver found
46,No improver found
46,No improver found
47,No improver found
47,No improver found
47,No improver found
47,No improver found
47,No improver found
47,No improver found
47,No improver found
47,No improver found
47,No improver found
48,No improver found
48,No improver found
48,No improver found
48,No improver found
49,No improver found
49,No improver found
49,No improver found
49,No improver found
49,No improver found
50,No improver found
50,No improver found
50,No improver found
50,No improver found
51,No improver found
51,No improver found
51,No improver found
51,No improver found
51,No improver found
51,No improver found
51,No improver found
51,No improver found
51,No improver found
51,No improver found
52,No improver found
52,No improver found
52,No improver found
52,No improver found
52,No improver found
53,No improver found
53,No improver found
53,No improver found
53,No improver found
53,No improver found
53,No improver found
53,No improver found
53,No improver found
53,No improver found
54,No improver found
54,No improver found
54,No improver found
54,No improver found
54,No improver found
55,No improver found
55,No improver found
55,No improver found
56,No improver found
56,No improver found
56,No improver found
56,No improver found
56,No improver found
56,No improver found
56,No improver found
57,No improver found
57,No improver found
57,No improver found
57,No improver found
57,No improver found
57,No improver found
57,No improver found
57,No improver found
58,No improver found
58,No improver found
58,No improver found
58,No improver found
58,No improver found
58,No improver found
58,No improver found
58,No improver found
58,No improver found
58,No improver found
59,No improver found
59,No improver found
59,No improver found
59,No improver found
59,No improver found
59,No improver found
59,No improver found
59,No improver found
59,No improver found
60,No improver found
60,No improver found
60,No improver found
60,No improver found
60,No improver found
60,No improver found
60,No improver found
60,No improver found
61,No improver found
61,No improver found
61,No improver found
61,No improver found
61,No improver found
62,No improver found
62,No improver found
62,No improver found
62,No improver found
62,No improver found
62,No improver found
62,No improver found
62,No improver found
62,No improver found
63,No improver found
63,No improver found
63,No improver found
64,No improver found
64,No improver found
64,No improver found
64,No improver found
65,No improver found
65,No improver found
65,No improver found
65,No improver found
65,No improver found
66,No improver found
66,No improver found
66,No improver found
66,No improver found
66,No improver found
67,No improver found
67,No improver found
67,No improver found
67,No improver found
67,No improver found
67,No improver found
67,No improver found
67,No improver found
68,No improver found
68,No improver found
68,No improver found
68,No improver found
68,No improver found
69,No improver found
69,No improver found
69,No improver found
69,No improver found
70,No improver found
70,No improver found
70,No improver found
70,No improver found
70,No improver found
70,No improver found
71,No improver found
71,No improver found
71,No improver found
71,No improver found
72,No improver found
72,No improver found
72,No improver found
72,No improver found
72,No improver found
73,No improver found
73,No improver found
73,No improver found
73,No improver found
73,No improver found
73,No improver found
74,No improver found
74,No improver found
74,No improver found
74,No improver found
74,No improver found
74,No improver found
75,No improver found
76,No improver found
76,No improver found
76,No improver found
76,No improver found
77,No improver found
77,No improver found
77,No improver found
77,No improver found
77,No improver found
77,No improver found
77,No improver found
77,No improver found
78,No improver found
78,No improver found
78,No improver found
78,No improver found
78,No improver found
78,No improver found
79,No improver found
79,No improver found
79,No improver found
79,No improver found
79,No improver found
79,No improver found
79,No improver found
80,No improver found
80,No improver found
80,No improver found
80,No improver found
80,No improver found
80,No improver found
80,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
81,No improver found
82,No improver found
82,No improver found
82,No improver found
82,No improver found
82,No improver found
82,No improver found
82,No improver found
82,No improver found
83,No improver found
83,No improver found
83,No improver found
83,No improver found
83,No improver found
83,No improver found
83,No improver found
83,No improver found
84,No improver found
84,No improver found
84,No improver found
84,No improver found
84,No improver found
84,No improver found
84,No improver found
85,No improver found
85,No improver found
85,No improver found
85,No improver found
85,No improver found
86,No improver found
86,No improver found
86,No improver found
86,No improver found
86,No improver found
86,No improver found
86,No improver found
86,No improver found
87,No improver found
87,No improver found
87,No improver found
87,No improver found
87,No improver found
87,No improver found
87,No improver found
87,No improver found
87,No improver found
87,No improver found
88,No improver found
88,No improver found
88,No improver found
88,No improver found
88,No improver found
88,No improver found
88,No improver found
88,No improver found
89,No improver found
89,No improver found
89,No improver found
89,No improver found
89,No improver found
89,No improver found
89,No improver found
89,No improver found
89,No improver found
90,No improver found
90,No improver found
90,No improver found
90,No improver found
90,No improver found
90,No improver found
90,No improver found
90,No improver found
90,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
91,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
92,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
93,No improver found
94,No improver found
94,No improver found
94,No improver found
94,No improver found
94,No improver found
94,No improver found
94,No improver found
94,No improver found
94,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
95,No improver found
96,No improver found
96,No improver found
96,No improver found
96,No improver found
96,No improver found
96,No improver found
96,No improver found
96,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
97,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
98,No improver found
99,No improver found
99,No improver found
99,No improver found
99,No improver found
99,No improver found
99,No improver found
99,No improver found
99,No improver found
99,No improver found
